,Url,Série,Numéro,Title,Cote,Check,Notes Erwan,Author(s),Scénariste,Dessinateur,Editor,Release date,Book format,Language,Summary,Grade,Cover,Estimated price,Bonus data
9782876870703,https://www.justbooks.fr/search/?keywords=9782876870703&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Aliens,1,Aliens 1,ALIEN,o,COMICS,,,,Zenda,1991,,Français,,,https://pictures.abebooks.com/isbn/9782876870703-us-300.jpg,,NaN
9782876870802,https://www.justbooks.fr/search/?keywords=9782876870802&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Aliens,2,Aliens 2,ALIEN,o,COMICS,,,,Zenda,1991,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876870802-us-300.jpg,,NaN
287687119X,https://www.justbooks.fr/search/?keywords=287687119X&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Aliens,3,Aliens : Guerre pour la Terre,ALIEN,o,COMICS,Verheiden-M+Kieth-S,,,Zenda,1995,Couverture rigide,Francés,,,https://pictures.abebooks.com/isbn/9782876871199-us-300.jpg,,
9782876951150,https://www.justbooks.fr/search/?keywords=9782876951150&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman,,Batman - Les fous d'Arkham - Edition Originale,BATMA,o,COMICS,Grant Morrison,,,Comics USA,1990,Couverture rigide,,,,https://pictures.abebooks.com/isbn/9782876951150-us-300.jpg,"€31,80",NaN
2876951908,https://www.justbooks.fr/search/?keywords=2876951908&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman,,Batman : Predator,BATMA,o,COMICS,,,,,,,français,,,https://pictures.abebooks.com/isbn/9782876951907-us-300.jpg,,
9782876950610,https://www.justbooks.fr/search/?keywords=9782876950610&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman,,Batman : Souriez !,BATMA,o,COMICS,Alan Moore,,,Comics USA,1989,Couverture rigide,Français,,4.37 Note moyenne,https://pictures.abebooks.com/isbn/9782876950610-us-300.jpg,"€31,05",NaN
,,Batman,,Cris dans la nuit,BATMA,o,COMICS,,"Goodwin, Archie","Hampton, Scott",,,,,,,,,
9782876951914,https://www.justbooks.fr/search/?keywords=9782876951914&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman versus Judge Dredd,,Batman versus Judge Dredd : Mégacity Blues,BATMA,o,COMICS,,,,Comics USA,1992,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876951914-us-300.jpg,"€32,88",NaN
9782876951792,https://www.justbooks.fr/search/?keywords=9782876951792&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman versus Judge Dredd,,"Batman versus Judge Dredd, tome 1 : Jugement à Gotham",BATMA,o,COMICS,,,,Comics USA,1992,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876951792-us-300.jpg,,NaN
2876952084,https://www.justbooks.fr/search/?keywords=2876952084&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman,,Sword of Azraël,BATMA,o,COMICS,,,,,,Couverture souple,français,,,https://pictures.abebooks.com/isbn/9782876952089-us-300.jpg,,
2876870185,https://www.justbooks.fr/search/?keywords=2876870185&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman - Dark Knight,1,Batman: Dark Knight 1,BATMA,o,COMICS,Frank Miller; Klaus Janson; Lynn Varley,,,Zenda Editions,1989,Couverture souple,français,,4.26 Note moyenne,https://pictures.abebooks.com/isbn/9782876870185-us-300.jpg,"€22,99",
9782876870260,https://www.justbooks.fr/search/?keywords=9782876870260&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman - Dark Knight,2,Batman: Dark Knight 2,BATMA,o,COMICS,MILLER,,,VENTS D'OUEST,2070,,français,,,https://pictures.abebooks.com/isbn/9782876870260-us-300.jpg,"€13,32",NaN
2876870282,https://www.justbooks.fr/search/?keywords=2876870282&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman - Dark Knight,3,Batman: Dark Knight 3,BATMA,o,COMICS,Miller Frank,,,Zenda,1989,Couverture rigide,,,,https://pictures.abebooks.com/isbn/9782876870284-us-300.jpg,,
,,Batman - Dark Knight,4,Batman: Dark Knight 4,BATMA,o,COMICS,,,,,,,,,,,,
,,Martha Washington,2,Martha Washington goes to War ?,MARTH,o,COMICS,,"Miller, Frank","Gibbons, Dave",,,,,,,,,
9782876950986,https://www.justbooks.fr/search/?keywords=9782876950986&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Elektra,,Elektra : le retour,ELEKT,o,COMICS,,,,Comics USA,1991,Couverture rigide,Français,,3.77 Note moyenne,https://pictures.abebooks.com/isbn/9782876950986-us-300.jpg,"€12,98",NaN
9782906187245,https://www.justbooks.fr/search/?keywords=9782906187245&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Elektra,1,"Elektra, tome 1",ELEKT,o,COMICS,Miller; Sienkiewicz,,,Delcourt,1993,Couverture rigide,Français,,3.94 Note moyenne,https://pictures.abebooks.com/isbn/9782906187245-us-300.jpg,,NaN
9782906187252,https://www.justbooks.fr/search/?keywords=9782906187252&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Elektra,2,"Elektra, tome 2",ELEKT,o,COMICS,Frank Miller,,,Delcourt,1989,Couverture rigide,,,,https://pictures.abebooks.com/isbn/9782906187252-us-300.jpg,,NaN
9782906187269,https://www.justbooks.fr/search/?keywords=9782906187269&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Elektra,3,"Elektra, tome 3",ELEKT,o,COMICS,Frank Miller,,,Delcourt,1989,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782906187269-us-300.jpg,"€8,81",NaN
9782906187276,https://www.justbooks.fr/search/?keywords=9782906187276&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Elektra,4,"Elektra, tome 4",ELEKT,o,COMICS,Frank Miller,,,Delcourt,1989,Couverture souple,,,,https://pictures.abebooks.com/isbn/9782906187276-us-300.jpg,"€11,83",NaN
9780749316402,https://www.justbooks.fr/search/?keywords=9780749316402&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Judge Dredd,,Judge Dredd: Mechanismo,JUDGE,o,COMICS,"Wagner, John; Grant, Alan",,,Mandarin,1993,Couverture souple,anglais,"Mega-City One is at breaking-point, with iso-block break-outs and violent crime on the rise. The Judges are operating below normal strength. Cadets are being rushed into service before they are ready, and dying before their time. Judge Desmon Stich believes the solution is mechanoid judges.",3.63 Note moyenne,https://pictures.abebooks.com/isbn/9780749316402-us-300.jpg,"€54,26",NaN
2911033981,https://www.justbooks.fr/search/?keywords=2911033981&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Intégrale,,La League des Gentlemen extraordinaires,LEAGU,o,COMICS,"Moore, Alan; O'Neil, Kevin",,,USA,2001,Couverture rigide,français,,3.94 Note moyenne,https://pictures.abebooks.com/isbn/9782911033988-us-300.jpg,"€22,29",
2876870509,https://www.justbooks.fr/search/?keywords=2876870509&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Liberty, un rêve américain",1,Jungles,LIBER,o,COMICS,,,,,,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782876870505-us-300.jpg,,
2876870517,https://www.justbooks.fr/search/?keywords=2876870517&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Liberty, un rêve américain",2,Déserts,LIBER,o,COMICS,,,,,,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782876870512-us-300.jpg,,
2876870614,https://www.justbooks.fr/search/?keywords=2876870614&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Liberty, un rêve américain",3,Forêts,LIBER,o,COMICS,Miller-F+Gibbons-d,,,Zenda,1995,Couverture rigide,Francés,,,https://pictures.abebooks.com/isbn/9782876870611-us-300.jpg,,
2876870630,https://www.justbooks.fr/search/?keywords=2876870630&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Liberty, un rêve américain",4,Frontières,LIBER,o,COMICS,,,,,,Couverture rigide,français,Rare book,,https://pictures.abebooks.com/isbn/9782876870635-us-300.jpg,,
9782876870208,https://www.justbooks.fr/search/?keywords=9782876870208&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Marshal Law,1,Chasseur de héros,MARSH,o,COMICS,Mills,,,Zenda,1989,Couverture souple,Français,,4.50 Note moyenne,https://pictures.abebooks.com/isbn/9782876870208-us-300.jpg,,NaN
9782876870307,https://www.justbooks.fr/search/?keywords=9782876870307&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Marshal Law,2,Bactérie,MARSH,o,COMICS,Pat Mills,,,Zenda,1990,Couverture rigide,,,,https://pictures.abebooks.com/isbn/9782876870307-us-300.jpg,"€12,74",NaN
9782876870420,https://www.justbooks.fr/search/?keywords=9782876870420&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Marshal Law,3,Spirit of America,MARSH,o,COMICS,Mills & O'neill,,,Zenda,1990,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876870420-us-300.jpg,,NaN
287687024X,https://www.justbooks.fr/search/?keywords=287687024X&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,L'Orchidée noire,1,Secrets,ORCHI,o,COMICS,Gaiman Mc Kean,,,Zenda,1990,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782876870246-us-300.jpg,,
2876870347,https://www.justbooks.fr/search/?keywords=2876870347&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,L'Orchidée noire,2,Asile,ORCHI,o,COMICS,Neil Gaiman & Dave Mc Kean,,,,,Couverture souple,français,,,https://pictures.abebooks.com/isbn/9782876870345-us-300.jpg,,
2876870479,https://www.justbooks.fr/search/?keywords=2876870479&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,L'Orchidée noire,3,Paradis,ORCHI,o,COMICS,,,,Zenda,,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782876870475-us-300.jpg,"€22,98",
2914082959,https://www.justbooks.fr/search/?keywords=2914082959&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Powers,2,Roleplay,POWER,o,COMICS,,,,,,Couverture souple,français,,4.03 Note moyenne,https://pictures.abebooks.com/isbn/9782914082952-us-300.jpg,,
,,Powers,1,?,POWER,o,COMICS,,,,,,,,,,,,
287695172X,https://www.justbooks.fr/search/?keywords=287695172X&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Batman,1,Proie,BATMA,o,COMICS,,,,,,Couverture souple,français,,,https://pictures.abebooks.com/isbn/9782876951723-us-300.jpg,,
9782876870116,https://www.justbooks.fr/search/?keywords=9782876870116&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,1,Sacrifice,RONIN,o,COMICS,"Miller, Frank",,,Zenda,1990,Couverture rigide,Français,Hardcover Bande Dessinee album. Text in French.,3.97 Note moyenne,https://pictures.abebooks.com/isbn/9782876870116-us-300.jpg,,NaN
9782876870130,https://www.justbooks.fr/search/?keywords=9782876870130&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,2,Déchéance,RONIN,o,COMICS,"Miller, Frank",,,Zenda,1990,Couverture rigide,Français,Hardcover Bande Dessinee album. Text in French.,3.93 Note moyenne,https://pictures.abebooks.com/isbn/9782876870130-us-300.jpg,,NaN
9782876870154,https://www.justbooks.fr/search/?keywords=9782876870154&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,3,Retour,RONIN,o,COMICS,"Miller, Frank",,,Zenda,1990,Couverture rigide,Français,Hardcover Bande Dessinee album. Text in French.,4.00 Note moyenne,https://pictures.abebooks.com/isbn/9782876870154-us-300.jpg,,NaN
9782876870239,https://www.justbooks.fr/search/?keywords=9782876870239&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,4,Enfers,RONIN,o,COMICS,"Miller, Frank",,,Zenda,1990,Couverture rigide,Français,,4.00 Note moyenne,https://pictures.abebooks.com/isbn/9782876870239-us-300.jpg,,NaN
9782876870352,https://www.justbooks.fr/search/?keywords=9782876870352&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,5,Pièges,RONIN,o,COMICS,Frank Miller,,,Zenda,1990,Couverture rigide,,,3.62 Note moyenne,https://pictures.abebooks.com/isbn/9782876870352-us-300.jpg,,NaN
9782876870444,https://www.justbooks.fr/search/?keywords=9782876870444&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Ronin,6,Assaut,RONIN,o,COMICS,"Miller, Frank",,,Zenda,1990,Couverture rigide,Français,,3.71 Note moyenne,https://pictures.abebooks.com/isbn/9782876870444-us-300.jpg,,NaN
9781852864682,https://www.justbooks.fr/search/?keywords=9781852864682&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,ONE SHOT,,Sin City,SINCI,o,COMICS,"Miller, Frank","Miller, Frank","Miller, Frank",Titan Books Ltd,1993,Couverture souple,anglais,None,4.15 Note moyenne,https://pictures.abebooks.com/isbn/9781852864682-us-300.jpg,"€103,78",NaN
2841640337,https://www.justbooks.fr/search/?keywords=2841640337&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Star wars, l'héritier de l'Empire",2,"Star wars, l'heritier de l empire, tome 2",STARW,o,COMICS,,,,,,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782841640331-us-300.jpg,,
2841640515,https://www.justbooks.fr/search/?keywords=2841640515&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Star wars, l'héritier de l'Empire",3,"Star wars, l'heritier de l empire, tome 3 :",STARW,o,COMICS,,,,,,Couverture rigide,français,,,https://pictures.abebooks.com/isbn/9782841640515-us-300.jpg,"€39,99",
9782877646864,https://www.justbooks.fr/search/?keywords=9782877646864&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Star wars, la bataille des Jedi",1,"Star wars, la bataille des jedi, tome 1 :",STARW,o,COMICS,"Baron, Mike; Dodson, Terry; Nowlan, Kevin; Rambo, Pamela",,,Soleil Productions,1998,,Français,,,https://pictures.abebooks.com/isbn/9782877646864-us-300.jpg,"€13,99",NaN
9782877646932,https://www.justbooks.fr/search/?keywords=9782877646932&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Star wars, la bataille des Jedi",2,"Star wars, la bataille des jedi, tome 2 :",STARW,o,COMICS,"Baron, Mike; Dodson, Terry; Nowlan, Kevin; Rambo, Pamela",,,Soleil Productions,1998,,Français,,,https://pictures.abebooks.com/isbn/9782877646932-us-300.jpg,,NaN
2841640124,https://www.justbooks.fr/search/?keywords=2841640124&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,"Star wars, l'héritier de l'Empire",1,"Star Wars, tome 1: l'Héritier de l'Empire",STARW,o,COMICS,,,,Dark Horse France,,Couverture rigide,français,,4.02 Note moyenne,https://pictures.abebooks.com/isbn/9782841640126-us-300.jpg,"€6,18",
9782876870161,https://www.justbooks.fr/search/?keywords=9782876870161&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,V pour Vendetta,3,La valse du vice,VPOUR,o,COMICS,MOORE-A+LLOYD-D,,,Glénat BD,1998,Couverture souple,Français,,3.88 Note moyenne,https://pictures.abebooks.com/isbn/9782876870161-us-300.jpg,"€30,99",NaN
9782876870215,https://www.justbooks.fr/search/?keywords=9782876870215&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,V pour Vendetta,4,Valerie,VPOUR,o,COMICS,MOORE-A+LLOYD-D,,,Glénat BD,1998,Couverture souple,Français,,,https://pictures.abebooks.com/isbn/9782876870215-us-300.jpg,,NaN
9782876870291,https://www.justbooks.fr/search/?keywords=9782876870291&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,V pour Vendetta,5,Voyages,VPOUR,o,COMICS,MOORE-A+LLOYD-D,,,Glénat BD,1998,Couverture souple,Français,,4.20 Note moyenne,https://pictures.abebooks.com/isbn/9782876870291-us-300.jpg,,NaN
9782876870321,https://www.justbooks.fr/search/?keywords=9782876870321&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,V pour Vendetta,6,Victoria,VPOUR,o,COMICS,Moore-a,,,Glénat BD,1989,Couverture rigide,Français,,4.44 Note moyenne,https://pictures.abebooks.com/isbn/9782876870321-us-300.jpg,,NaN
9782876870048,https://www.justbooks.fr/search/?keywords=9782876870048&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Watchmen  : Les Gardiens,3,Rorschach,WATCH,o,COMICS,Alan Moore â€“ Dave Gibbons,,,Zenda,,Couverture rigide,FranÃ§ais,,,https://pictures.abebooks.com/isbn/9782876870048-us-300.jpg,"€13,15",NaN
,,Watchmen  : Les Gardiens,1,Le comédien,WATCH,o,COMICS,,,,,,,,,,,,
9782876870055,https://www.justbooks.fr/search/?keywords=9782876870055&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Watchmen  : Les Gardiens,4,Le Hibou,WATCH,o,COMICS,Alan Moore,,,Zenda,,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876870055-us-300.jpg,"€5,49",NaN
9782876870079,https://www.justbooks.fr/search/?keywords=9782876870079&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Watchmen  : Les Gardiens,5,Laurie,WATCH,o,COMICS,Alan Moore,,,Zenda,1990,Couverture rigide,Français,,,https://pictures.abebooks.com/isbn/9782876870079-us-300.jpg,,NaN
9782876870093,https://www.justbooks.fr/search/?keywords=9782876870093&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Watchmen  : Les Gardiens,6,Ozymandias,WATCH,o,COMICS,Alan Moore,,,Zenda,1990,Couverture rigide,,,,https://pictures.abebooks.com/isbn/9782876870093-us-300.jpg,"€44,89",NaN
9782365775632,https://www.justbooks.fr/search/?keywords=9782365775632&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Injustice : Gods Among Us,1,Année un 1ère partie,INJUS,o,COMICS,TAYLOR Tom,,,Urban Comics,2014,Couverture souple,Français,"Dans un futur proche, Lois Lane, est assassinée par le machiavélique Joker, ennemi juré de Batman. Fou de rage, Superman exécute le Joker afin de venger sa bien-aimée. Suivi par Wonder Woman, Green Lantern, The Flash et bien d'autres héros de la Ligue de Justice, Superman instaure une ""dictature"" de justice afin de supprimer définitivement le crime, sans jugement. Batman et quelques autres sont décidés à s'insurger contre cet autoritarisme.",4.50 Note moyenne,https://pictures.abebooks.com/isbn/9782365775632-us-300.jpg,"€17,51",NaN
9782365775861,https://www.justbooks.fr/search/?keywords=9782365775861&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Injustice : Gods Among Us,2,Année un 2e partie,INJUS,o,COMICS,TAYLOR Tom,,,Urban Comics,2015,Couverture souple,Français,None,4.39 Note moyenne,https://pictures.abebooks.com/isbn/9782365775861-us-300.jpg,"€18,99",NaN
9782365777865,https://www.justbooks.fr/search/?keywords=9782365777865&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Injustice : Gods Among Us,3,Année Deux 1re partie Tome 3,INJUS,o,COMICS,TAYLOR Tom,,,Urban Comics,2015,Couverture souple,Français,144pages. 28x19x2cm. Broché.,4.30 Note moyenne,https://pictures.abebooks.com/isbn/9782365777865-us-300.jpg,"€15,51",NaN
9782365777872,https://www.justbooks.fr/search/?keywords=9782365777872&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Injustice : Gods Among Us,4,Année Deux 2e partie Tome 4,INJUS,o,COMICS,TAYLOR Tom,,,Urban Comics,2015,Couverture souple,Français,"Depuis la disparition de Batman, la poigne de fer de Superman ne cesse de se resserrer sur une Terre en perdition, désarmée de ses plus vaillants justiciers. Pour autant, certains, comme Black Canary, tiennent encore le coup face aux partisans du régime. Guy Gardner, de son côté, s'envole pour Oa dans le but d'en apprendre d'avantage sur les projets des Gardiens de l'Univers. L'invasion est imminente...",4.27 Note moyenne,https://pictures.abebooks.com/isbn/9782365777872-us-300.jpg,"€17,51",NaN
9782365778138,https://www.justbooks.fr/search/?keywords=9782365778138&currency=EUR&destination=fr&mode=isbn&classic=off&lang=fr&st=sh&ac=qr&submit=,Injustice : Gods Among Us,5,Année 3 - 1ère partie Tome 5,INJUS,o,COMICS,TAYLOR Tom,,,Urban Comics,2016,Couverture souple,Français,"Après deux longues années de guerre opposant les forces alliées de Superman et l'armée des Green Lantern, le conflit a prit fin... non sans déplorer quelques victimes civiles. Des morts que John Constantine ne laissera pas impunies. En unissant l'équipe de super-héros menée par Batman à plusieurs puissances magiques jusqu'alors isolées, il espère bien mettre l'Homme d'Acier hors jeu, une bonne fois pour toute.",4.14 Note moyenne,https://pictures.abebooks.com/isbn/9782365778138-us-300.jpg,"€15,51",NaN